Trade_Num,Datetime,Timestamp,Block,Price,Lower,Upper,Holder_PNL,LP_PNL,IL,Fees,Fee-IL,AMM_PNL,Holder_PNL(%),LP_PNL(%),IL(%),Fees(%),Fee-IL(%),AMM_PNL(%)
1,2021-07-06 12:00:00,1625544000.0,12771593.0,2237.058259058318,1970.4620731282364,2475.040280638193,,,,,,,,,,,,
,2021-07-20 12:00:00,1626753600.0,12861142.0,1729.9189880555425,1970.4620731282364,2475.040280638193,-10088.07425055743,-19858.64592220915,9770.57167165172,2707.1376291841025,-7063.4340424676175,-17151.50829302505,-10.088074250557431,-19.85864592220915,9.770571671651721,2.7071376291841025,-7.063434042467617,-17.151508293025053
2,2021-07-20 12:00:01,1626753601.0,12861143.0,1729.9189880555425,1540.7670384064436,1889.4205032012758,,,,,,,,,,,,
,2021-07-24 12:00:00,1627099200.0,12886741.0,2142.051244506586,1540.7670384064436,1889.4205032012758,8566.784810889629,1621.1932817996421,6945.591529089987,547.587613807226,-6398.00391528276,2168.7808956068684,8.56678481088963,1.6211932817996422,6.945591529089986,0.547587613807226,-6.39800391528276,2.1687808956068686
3,2021-07-24 12:00:01,1627099201.0,12886742.0,2142.051244506586,2042.6873518015664,2359.050177190276,,,,,,,,,,,,
,2021-08-01 12:00:00,1627790400.0,12937387.0,2609.7489293866215,2042.6873518015664,2359.050177190276,12389.56181317191,2804.8855170950555,9584.676296076854,3090.147036516298,-6494.529259560555,5895.032553611354,12.389561813171909,2.8048855170950557,9.584676296076854,3.090147036516298,-6.494529259560555,5.895032553611355
4,2021-08-01 12:00:01,1627790401.0,12937388.0,2609.7489293866215,2445.5187567054563,2858.3641091442933,,,,,,,,,,,,
,2021-08-08 12:00:00,1628395200.0,12982001.0,3116.29610777103,2445.5187567054563,2858.3641091442933,10265.732032919666,2461.92941649798,7803.802616421686,3674.6023237328336,-4129.200292688853,6136.531740230814,10.265732032919665,2.46192941649798,7.803802616421686,3.6746023237328336,-4.129200292688853,6.136531740230813
5,2021-08-08 12:00:01,1628395201.0,12982002.0,3116.29610777103,2963.1345318528333,3463.362271579718,,,,,,,,,,,,
,2021-09-02 12:00:00,1630555200.0,13143945.0,3758.183719185208,2963.1345318528333,3463.362271579718,13471.544398722763,3545.8843060517393,9925.660092671023,11136.211225297506,1210.5511326264823,14682.095531349245,13.471544398722763,3.545884306051739,9.925660092671023,11.136211225297506,1.2105511326264824,14.682095531349246
6,2021-09-02 12:00:01,1630555201.0,13143946.0,3758.183719185208,3677.5136020677696,4196.413670962556,,,,,,,,,,,,
,2021-09-08 12:00:00,1631073600.0,13182793.0,3431.303907785919,3677.5136020677696,4196.413670962556,-8090.920239828323,-9531.816952044159,1440.8967122158356,2699.315668214588,1258.4189559987526,-6832.501283829571,-8.090920239828323,-9.531816952044158,1.4408967122158356,2.699315668214588,1.2584189559987526,-6.832501283829571
7,2021-09-08 12:00:01,1631073601.0,13182794.0,3431.303907785919,2910.2778898954334,3484.2038654067323,,,,,,,,,,,,
,2021-10-15 12:00:00,1634270400.0,13420349.0,3826.8227217849962,2910.2778898954334,3484.2038654067323,1063.1695205037831,70.82660570557346,992.3429147982097,15910.935183374915,14918.592268576705,15981.761789080489,1.0631695205037832,0.07082660570557346,0.9923429147982097,15.910935183374914,14.918592268576706,15.981761789080489
8,2021-10-15 12:00:01,1634270401.0,13420350.0,3826.8227217849962,3568.832002577697,4121.5576924280585,,,,,,,,,,,,
,2021-10-29 12:00:00,1635480000.0,13509851.0,4372.033456751849,3568.832002577697,4121.5576924280585,8869.362077236627,2352.876814003801,6516.485263232826,5735.264429312056,-781.22083392077,8088.141243315857,8.869362077236627,2.352876814003801,6.516485263232826,5.735264429312056,-0.7812208339207701,8.088141243315857
9,2021-10-29 12:00:01,1635480001.0,13509852.0,4372.033456751849,4221.666573316442,4759.887212326988,,,,,,,,,,,,
,2021-11-19 12:00:00,1637294400.0,13643443.0,3995.7556988362794,4221.666573316442,4759.887212326988,-7833.638379561424,-10487.375155049798,2653.7367754883744,8493.674805556964,5839.93803006859,-1993.700349492834,-7.833638379561424,-10.487375155049797,2.6537367754883743,8.493674805556964,5.83993803006859,-1.993700349492834
10,2021-11-19 12:00:01,1637294401.0,13643444.0,3995.7556988362794,3633.6493439117717,4196.413670962556,,,,,,,,,,,,
,2021-11-26 12:00:00,1637899200.0,13687516.0,4445.655769788745,3633.6493439117717,4196.413670962556,4901.582202451595,1079.6779425866262,3821.9042598649685,1221.8871220240499,-2600.0171378409186,2301.565064610676,4.9015822024515945,1.079677942586626,3.8219042598649686,1.22188712202405,-2.600017137840919,2.301565064610676
11,2021-11-26 12:00:01,1637899201.0,13687517.0,4445.655769788745,4221.666573316442,4934.356026039376,,,,,,,,,,,,
,2021-12-14 12:00:00,1639454400.0,13801035.0,3772.114057675687,4221.666573316442,4934.356026039376,-13038.22423157905,-18625.821209505943,5587.596977926893,4523.7870241490855,-1063.809953777807,-14102.034185356857,-13.03822423157905,-18.625821209505943,5.587596977926893,4.523787024149086,-1.0638099537778072,-14.102034185356857
12,2021-12-14 12:00:01,1639454401.0,13801036.0,3772.114057675687,3301.055519927756,4146.360131394691,,,,,,,,,,,,
,2022-01-21 12:00:00,1642737600.0,14046657.0,2825.6828334172133,3301.055519927756,4146.360131394691,-12057.352972810899,-25429.69891558698,13372.345942776083,7181.006877578338,-6191.339065197744,-18248.692038008645,-12.0573529728109,-25.429698915586982,13.372345942776082,7.181006877578339,-6.191339065197744,-18.248692038008645
13,2022-01-21 12:00:01,1642737601.0,14046658.0,2825.6828334172133,2387.5278799572216,2963.1345318528333,,,,,,,,,,,,
,2022-02-10 12:00:00,1644465600.0,14176050.0,3183.700125104349,2387.5278799572216,2963.1345318528333,2764.269470444706,524.3350415963214,2239.9344288483844,12904.070198734564,10664.13576988618,13428.405240330885,2.764269470444706,0.5243350415963214,2.2399344288483842,12.904070198734564,10.66413576988618,13.428405240330886
14,2022-02-10 12:00:01,1644465601.0,14176051.0,3183.700125104349,2963.1345318528333,3590.308285219262,,,,,,,,,,,,
,2022-02-22 12:00:00,1645502400.0,14253578.0,2518.7324928316225,2963.1345318528333,3590.308285219262,-14364.897738025276,-21846.918519603263,7482.020781577987,1688.0648570975677,-5793.955924480419,-20158.853662505695,-14.364897738025277,-21.846918519603264,7.482020781577986,1.6880648570975676,-5.793955924480419,-20.158853662505695
15,2022-02-22 12:00:01,1645502401.0,14253579.0,2518.7324928316225,2117.559974440852,2757.298155927951,,,,,,,,,,,,
,2022-03-01 12:00:00,1646107200.0,14298815.0,2912.8981879408793,2117.559974440852,2757.298155927951,4904.111536417622,1450.5172509457043,3453.594285471918,2949.792654136301,-503.801631335617,4400.309905082006,4.904111536417622,1.4505172509457043,3.453594285471918,2.9497926541363007,-0.503801631335617,4.400309905082006
16,2022-03-01 12:00:01,1646107201.0,14298816.0,2912.8981879408793,2824.2704157540506,3505.1708784071366,,,,,,,,,,,,
,2022-03-07 12:00:00,1646625600.0,14337378.0,2522.261011285226,2824.2704157540506,3505.1708784071366,-10810.806050511921,-12497.31588544209,1686.5098349301697,1077.5110637501648,-608.998771180005,-11419.804821691927,-10.81080605051192,-12.49731588544209,1.6865098349301697,1.0775110637501648,-0.608998771180005,-11.419804821691928
17,2022-03-07 12:00:01,1646625601.0,14337379.0,2522.261011285226,2143.1224843553855,2824.2704157540506,,,,,,,,,,,,
,2022-03-24 12:00:00,1648094400.0,14446723.0,3027.528458997154,2143.1224843553855,2824.2704157540506,6877.4408240385965,1997.300396464765,4880.140427573831,2330.812929970098,-2549.3274976037333,4328.113326434863,6.877440824038596,1.997300396464765,4.880140427573831,2.330812929970098,-2.5493274976037332,4.328113326434862
18,2022-03-24 12:00:01,1648094401.0,14446724.0,3027.528458997154,2841.266124619341,3401.582525304347,,,,,,,,,,,,
,2022-05-08 12:00:00,1651982400.0,14733839.0,2546.8447523250898,2841.266124619341,3401.582525304347,-8950.090668232166,-13048.22156938177,4098.130901149605,6143.373462942658,2045.242561793053,-6904.848106439113,-8.950090668232166,-13.04822156938177,4.098130901149605,6.143373462942658,2.045242561793053,-6.904848106439112
19,2022-05-08 12:00:01,1651982401.0,14733840.0,2546.8447523250898,2303.1097401385314,2824.2704157540506,,,,,,,,,,,,
,2022-05-12 12:00:00,1652328000.0,14758902.0,1968.2958647894086,2303.1097401385314,2824.2704157540506,-9277.006199138297,-16723.984343958255,7446.978144819957,2048.597529657013,-5398.380615162944,-14675.38681430124,-9.277006199138297,-16.723984343958254,7.4469781448199575,2.048597529657013,-5.398380615162944,-14.67538681430124
20,2022-05-12 12:00:01,1652328001.0,14758903.0,1968.2958647894086,1587.6879991170194,2248.4958253150116,,,,,,,,,,,,
,2022-06-13 12:00:00,1655092800.0,14953934.0,1281.06222709047,1587.6879991170194,2248.4958253150116,-8913.254733567948,-20035.086939408917,11121.832205840969,6124.764467760544,-4997.0677380804245,-13910.322471648373,-8.913254733567948,-20.035086939408917,11.121832205840969,6.124764467760545,-4.997067738080425,-13.910322471648373
21,2022-06-13 12:00:01,1655092801.0,14953935.0,1281.06222709047,1043.2072563404242,1606.8540632231052,,,,,,,,,,,,
,2022-06-24 16:00:01,1656057601.0,15016857.0,1139.5067043871172,1043.2072563404242,1606.8540632231052,-3007.2480043166797,-3828.8878992995233,821.6398949828435,5537.042540687001,4715.402645704157,1708.1546413874776,-3.0072480043166796,-3.8288878992995237,0.8216398949828435,5.537042540687001,4.715402645704157,1.7081546413874775
